Chan_0_1,Chan_0_2,Chan_1_2,timestamp
74, 54, 77, Sun Nov 19 05:38:06 2023
76, 60, 84, Sun Nov 19 05:39:06 2023
66, 48, 76, Sun Nov 19 05:40:06 2023
61, 45, 66, Sun Nov 19 05:41:06 2023
64, 46, 66, Sun Nov 19 05:42:06 2023
62, 46, 71, Sun Nov 19 05:43:06 2023
74, 59, 75, Sun Nov 19 05:44:06 2023
88, 65, 86, Sun Nov 19 05:45:06 2023
78, 58, 83, Sun Nov 19 05:46:06 2023
73, 65, 84, Sun Nov 19 05:47:06 2023
61, 41, 63, Sun Nov 19 05:48:06 2023
73, 51, 80, Sun Nov 19 05:49:06 2023
71, 54, 83, Sun Nov 19 05:50:06 2023
88, 67, 93, Sun Nov 19 05:51:06 2023
56, 42, 65, Sun Nov 19 05:52:06 2023
75, 53, 83, Sun Nov 19 05:53:06 2023
64, 44, 67, Sun Nov 19 05:54:06 2023
60, 48, 77, Sun Nov 19 05:55:06 2023
61, 45, 65, Sun Nov 19 05:56:06 2023
62, 44, 60, Sun Nov 19 05:57:06 2023
75, 52, 78, Sun Nov 19 05:58:06 2023
66, 49, 77, Sun Nov 19 05:59:06 2023
69, 51, 69, Sun Nov 19 06:00:06 2023
55, 39, 65, Sun Nov 19 06:01:06 2023
64, 39, 61, Sun Nov 19 06:02:06 2023
70, 52, 75, Sun Nov 19 06:03:06 2023
73, 60, 82, Sun Nov 19 06:04:06 2023
61, 51, 72, Sun Nov 19 06:05:06 2023
75, 52, 73, Sun Nov 19 06:06:06 2023
74, 53, 76, Sun Nov 19 06:07:06 2023
59, 37, 60, Sun Nov 19 06:08:06 2023
65, 48, 76, Sun Nov 19 06:09:06 2023
58, 44, 71, Sun Nov 19 06:10:06 2023
49, 40, 60, Sun Nov 19 06:11:06 2023
86, 72, 87, Sun Nov 19 06:12:06 2023
62, 54, 92, Sun Nov 19 06:13:06 2023
67, 46, 78, Sun Nov 19 06:14:06 2023
60, 43, 66, Sun Nov 19 06:15:06 2023
69, 57, 80, Sun Nov 19 06:16:06 2023
65, 53, 79, Sun Nov 19 06:17:06 2023
77, 56, 74, Sun Nov 19 06:18:06 2023
70, 54, 72, Sun Nov 19 06:19:06 2023
72, 48, 71, Sun Nov 19 06:20:06 2023
82, 69, 86, Sun Nov 19 06:21:06 2023
56, 39, 52, Sun Nov 19 06:22:06 2023
59, 42, 72, Sun Nov 19 06:23:06 2023
61, 44, 64, Sun Nov 19 06:24:06 2023
68, 43, 66, Sun Nov 19 06:25:06 2023
66, 52, 72, Sun Nov 19 06:26:06 2023
79, 60, 87, Sun Nov 19 06:27:06 2023
65, 41, 64, Sun Nov 19 06:28:06 2023
72, 51, 77, Sun Nov 19 06:29:06 2023
60, 41, 62, Sun Nov 19 06:30:06 2023
70, 50, 68, Sun Nov 19 06:31:06 2023
71, 54, 77, Sun Nov 19 06:32:06 2023
57, 43, 64, Sun Nov 19 06:33:06 2023
66, 52, 72, Sun Nov 19 06:34:06 2023
65, 51, 75, Sun Nov 19 06:35:06 2023
76, 47, 70, Sun Nov 19 06:36:06 2023
66, 49, 79, Sun Nov 19 06:37:06 2023
72, 55, 72, Sun Nov 19 06:38:06 2023
80, 55, 80, Sun Nov 19 06:39:06 2023
72, 54, 83, Sun Nov 19 06:40:06 2023
77, 58, 89, Sun Nov 19 06:41:06 2023
56, 37, 67, Sun Nov 19 06:42:06 2023
77, 55, 80, Sun Nov 19 06:43:06 2023
77, 59, 88, Sun Nov 19 06:44:06 2023
71, 53, 72, Sun Nov 19 06:45:06 2023
64, 48, 66, Sun Nov 19 06:46:06 2023
86, 62, 78, Sun Nov 19 06:47:06 2023
60, 48, 70, Sun Nov 19 06:48:06 2023
64, 46, 64, Sun Nov 19 06:49:06 2023
76, 54, 71, Sun Nov 19 06:50:06 2023
58, 39, 59, Sun Nov 19 06:51:06 2023
79, 55, 85, Sun Nov 19 06:52:06 2023
65, 46, 69, Sun Nov 19 06:53:06 2023
82, 68, 94, Sun Nov 19 06:54:06 2023
73, 58, 80, Sun Nov 19 06:55:06 2023
69, 58, 78, Sun Nov 19 06:56:06 2023
56, 41, 63, Sun Nov 19 06:57:06 2023
60, 41, 59, Sun Nov 19 06:58:06 2023
69, 49, 74, Sun Nov 19 06:59:06 2023
63, 46, 67, Sun Nov 19 07:00:06 2023
68, 51, 79, Sun Nov 19 07:01:06 2023
56, 40, 70, Sun Nov 19 07:02:06 2023
66, 54, 83, Sun Nov 19 07:03:06 2023
63, 46, 74, Sun Nov 19 07:04:06 2023
79, 61, 85, Sun Nov 19 07:05:06 2023
70, 60, 90, Sun Nov 19 07:06:06 2023
68, 45, 64, Sun Nov 19 07:07:06 2023
64, 46, 84, Sun Nov 19 07:08:06 2023
63, 48, 71, Sun Nov 19 07:09:06 2023
43, 35, 67, Sun Nov 19 07:10:06 2023
57, 45, 61, Sun Nov 19 07:11:06 2023
75, 57, 80, Sun Nov 19 07:12:06 2023
70, 50, 67, Sun Nov 19 07:13:06 2023
62, 44, 73, Sun Nov 19 07:14:06 2023
57, 50, 73, Sun Nov 19 07:15:06 2023
74, 49, 67, Sun Nov 19 07:16:06 2023
58, 40, 66, Sun Nov 19 07:17:06 2023
53, 41, 72, Sun Nov 19 07:18:06 2023
60, 51, 78, Sun Nov 19 07:19:06 2023
63, 45, 60, Sun Nov 19 07:20:06 2023
59, 43, 69, Sun Nov 19 07:21:06 2023
53, 35, 58, Sun Nov 19 07:22:06 2023
65, 49, 68, Sun Nov 19 07:23:06 2023
81, 60, 96, Sun Nov 19 07:24:06 2023
71, 61, 86, Sun Nov 19 07:25:06 2023
62, 43, 67, Sun Nov 19 07:26:06 2023
71, 57, 76, Sun Nov 19 07:27:06 2023
69, 50, 79, Sun Nov 19 07:28:06 2023
79, 49, 78, Sun Nov 19 07:29:06 2023
48, 34, 57, Sun Nov 19 07:30:06 2023
84, 60, 86, Sun Nov 19 07:31:06 2023
73, 58, 78, Sun Nov 19 07:32:06 2023
67, 53, 80, Sun Nov 19 07:33:06 2023
51, 37, 61, Sun Nov 19 07:34:06 2023
63, 39, 57, Sun Nov 19 07:35:06 2023
61, 38, 59, Sun Nov 19 07:36:06 2023
62, 44, 72, Sun Nov 19 07:37:06 2023
58, 40, 61, Sun Nov 19 07:38:06 2023
56, 41, 69, Sun Nov 19 07:39:06 2023
79, 57, 83, Sun Nov 19 07:40:06 2023
69, 53, 73, Sun Nov 19 07:41:06 2023
52, 36, 60, Sun Nov 19 07:42:06 2023
49, 42, 71, Sun Nov 19 07:43:06 2023
67, 53, 73, Sun Nov 19 07:44:06 2023
67, 50, 77, Sun Nov 19 07:45:06 2023
69, 44, 68, Sun Nov 19 07:46:06 2023
68, 50, 72, Sun Nov 19 07:47:06 2023
53, 40, 64, Sun Nov 19 07:48:06 2023
71, 56, 75, Sun Nov 19 07:49:06 2023
86, 57, 77, Sun Nov 19 07:50:06 2023
69, 52, 73, Sun Nov 19 07:51:06 2023
68, 51, 69, Sun Nov 19 07:52:06 2023
75, 56, 75, Sun Nov 19 07:53:06 2023
64, 49, 73, Sun Nov 19 07:54:06 2023
73, 51, 68, Sun Nov 19 07:55:06 2023
76, 45, 71, Sun Nov 19 07:56:06 2023
59, 43, 64, Sun Nov 19 07:57:06 2023
70, 50, 66, Sun Nov 19 07:58:06 2023
57, 46, 63, Sun Nov 19 07:59:06 2023
72, 54, 82, Sun Nov 19 08:00:06 2023
74, 52, 82, Sun Nov 19 08:01:06 2023
65, 46, 64, Sun Nov 19 08:02:06 2023
67, 47, 73, Sun Nov 19 08:03:06 2023
66, 46, 70, Sun Nov 19 08:04:06 2023
70, 50, 77, Sun Nov 19 08:05:06 2023
66, 46, 65, Sun Nov 19 08:06:06 2023
66, 48, 73, Sun Nov 19 08:07:06 2023
69, 49, 72, Sun Nov 19 08:08:06 2023
66, 41, 59, Sun Nov 19 08:09:06 2023
67, 51, 66, Sun Nov 19 08:10:06 2023
59, 36, 63, Sun Nov 19 08:11:06 2023
70, 51, 64, Sun Nov 19 08:12:06 2023
78, 51, 80, Sun Nov 19 08:13:06 2023
70, 49, 63, Sun Nov 19 08:14:06 2023
71, 50, 72, Sun Nov 19 08:15:06 2023
64, 46, 78, Sun Nov 19 08:16:06 2023
75, 51, 71, Sun Nov 19 08:17:06 2023
54, 44, 67, Sun Nov 19 08:18:06 2023
49, 31, 51, Sun Nov 19 08:19:06 2023
56, 36, 55, Sun Nov 19 08:20:06 2023
68, 48, 64, Sun Nov 19 08:21:06 2023
58, 35, 57, Sun Nov 19 08:22:06 2023
57, 49, 62, Sun Nov 19 08:23:06 2023
58, 43, 69, Sun Nov 19 08:24:06 2023
81, 63, 94, Sun Nov 19 08:25:06 2023
68, 45, 67, Sun Nov 19 08:26:06 2023
68, 54, 73, Sun Nov 19 08:27:06 2023
79, 56, 81, Sun Nov 19 08:28:06 2023
64, 51, 70, Sun Nov 19 08:29:06 2023
73, 56, 75, Sun Nov 19 08:30:06 2023
74, 51, 85, Sun Nov 19 08:31:06 2023
62, 50, 72, Sun Nov 19 08:32:06 2023
63, 43, 67, Sun Nov 19 08:33:06 2023
65, 47, 70, Sun Nov 19 08:34:06 2023
67, 45, 66, Sun Nov 19 08:35:06 2023
75, 54, 76, Sun Nov 19 08:36:06 2023
60, 50, 79, Sun Nov 19 08:37:06 2023
65, 51, 83, Sun Nov 19 08:38:06 2023
82, 61, 93, Sun Nov 19 08:39:06 2023
76, 61, 88, Sun Nov 19 08:40:06 2023
70, 59, 69, Sun Nov 19 08:41:06 2023
66, 53, 70, Sun Nov 19 08:42:06 2023
67, 42, 58, Sun Nov 19 08:43:06 2023
55, 41, 68, Sun Nov 19 08:44:06 2023
64, 43, 62, Sun Nov 19 08:45:06 2023
67, 54, 72, Sun Nov 19 08:46:06 2023
79, 52, 79, Sun Nov 19 08:47:06 2023
61, 41, 55, Sun Nov 19 08:48:06 2023
72, 53, 84, Sun Nov 19 08:49:06 2023
68, 50, 74, Sun Nov 19 08:50:06 2023
66, 50, 74, Sun Nov 19 08:51:06 2023
78, 55, 75, Sun Nov 19 08:52:06 2023
64, 58, 81, Sun Nov 19 08:53:06 2023
62, 43, 58, Sun Nov 19 08:54:06 2023
64, 42, 63, Sun Nov 19 08:55:06 2023
61, 51, 70, Sun Nov 19 08:56:06 2023
61, 44, 70, Sun Nov 19 08:57:06 2023
75, 58, 84, Sun Nov 19 08:58:06 2023
85, 68, 87, Sun Nov 19 08:59:06 2023
69, 53, 84, Sun Nov 19 09:00:06 2023
79, 55, 78, Sun Nov 19 09:01:06 2023
68, 48, 70, Sun Nov 19 09:02:06 2023
73, 54, 77, Sun Nov 19 09:03:06 2023
71, 51, 73, Sun Nov 19 09:04:06 2023
80, 58, 90, Sun Nov 19 09:05:06 2023
69, 46, 63, Sun Nov 19 09:06:06 2023
65, 43, 63, Sun Nov 19 09:07:06 2023
72, 47, 69, Sun Nov 19 09:08:06 2023
53, 33, 62, Sun Nov 19 09:09:06 2023
63, 52, 73, Sun Nov 19 09:10:06 2023
56, 43, 62, Sun Nov 19 09:11:06 2023
90, 67, 94, Sun Nov 19 09:12:06 2023
76, 53, 82, Sun Nov 19 09:13:06 2023
66, 59, 80, Sun Nov 19 09:14:06 2023
75, 52, 75, Sun Nov 19 09:15:06 2023
73, 52, 78, Sun Nov 19 09:16:06 2023
60, 43, 65, Sun Nov 19 09:17:06 2023
51, 43, 63, Sun Nov 19 09:18:06 2023
61, 44, 62, Sun Nov 19 09:19:06 2023
78, 54, 74, Sun Nov 19 09:20:06 2023
62, 49, 75, Sun Nov 19 09:21:06 2023
64, 50, 64, Sun Nov 19 09:22:06 2023
67, 44, 60, Sun Nov 19 09:23:06 2023
65, 43, 63, Sun Nov 19 09:24:06 2023
59, 46, 59, Sun Nov 19 09:25:06 2023
65, 53, 65, Sun Nov 19 09:26:06 2023
84, 64, 86, Sun Nov 19 09:27:06 2023
72, 52, 88, Sun Nov 19 09:28:06 2023
72, 56, 78, Sun Nov 19 09:29:06 2023
66, 52, 74, Sun Nov 19 09:30:06 2023
63, 45, 71, Sun Nov 19 09:31:06 2023
80, 58, 80, Sun Nov 19 09:32:06 2023
71, 50, 67, Sun Nov 19 09:33:06 2023
47, 32, 61, Sun Nov 19 09:34:06 2023
64, 44, 69, Sun Nov 19 09:35:06 2023
60, 44, 65, Sun Nov 19 09:36:06 2023
70, 48, 70, Sun Nov 19 09:37:06 2023
81, 58, 82, Sun Nov 19 09:38:06 2023
72, 53, 75, Sun Nov 19 09:39:06 2023
63, 40, 69, Sun Nov 19 09:40:06 2023
72, 58, 83, Sun Nov 19 09:41:06 2023
60, 47, 66, Sun Nov 19 09:42:06 2023
71, 56, 83, Sun Nov 19 09:43:06 2023
69, 48, 73, Sun Nov 19 09:44:06 2023
80, 57, 73, Sun Nov 19 09:45:06 2023
63, 45, 70, Sun Nov 19 09:46:06 2023
61, 45, 67, Sun Nov 19 09:47:06 2023
55, 44, 75, Sun Nov 19 09:48:06 2023
63, 46, 65, Sun Nov 19 09:49:06 2023
61, 50, 82, Sun Nov 19 09:50:06 2023
69, 47, 65, Sun Nov 19 09:51:06 2023
63, 49, 77, Sun Nov 19 09:52:06 2023
57, 39, 70, Sun Nov 19 09:53:06 2023
66, 50, 73, Sun Nov 19 09:54:06 2023
74, 56, 77, Sun Nov 19 09:55:06 2023
83, 73, 90, Sun Nov 19 09:56:06 2023
64, 47, 74, Sun Nov 19 09:57:06 2023
69, 47, 69, Sun Nov 19 09:58:06 2023
58, 43, 75, Sun Nov 19 09:59:06 2023
60, 54, 73, Sun Nov 19 10:00:06 2023
60, 51, 70, Sun Nov 19 10:01:06 2023
67, 46, 69, Sun Nov 19 10:02:06 2023
81, 53, 78, Sun Nov 19 10:03:06 2023
70, 48, 74, Sun Nov 19 10:04:06 2023
66, 51, 72, Sun Nov 19 10:05:06 2023
70, 58, 85, Sun Nov 19 10:06:06 2023
63, 43, 68, Sun Nov 19 10:07:06 2023
65, 51, 74, Sun Nov 19 10:08:06 2023
66, 41, 72, Sun Nov 19 10:09:06 2023
73, 49, 84, Sun Nov 19 10:10:06 2023
80, 63, 85, Sun Nov 19 10:11:06 2023
65, 51, 75, Sun Nov 19 10:12:06 2023
72, 56, 92, Sun Nov 19 10:13:06 2023
66, 50, 70, Sun Nov 19 10:14:06 2023
66, 58, 87, Sun Nov 19 10:15:06 2023
69, 48, 69, Sun Nov 19 10:16:06 2023
68, 46, 64, Sun Nov 19 10:17:06 2023
70, 57, 78, Sun Nov 19 10:18:06 2023
49, 41, 54, Sun Nov 19 10:19:06 2023
62, 45, 69, Sun Nov 19 10:20:06 2023
57, 45, 65, Sun Nov 19 10:21:06 2023
64, 52, 82, Sun Nov 19 10:22:06 2023
60, 48, 74, Sun Nov 19 10:23:06 2023
59, 46, 69, Sun Nov 19 10:24:06 2023
76, 60, 86, Sun Nov 19 10:25:06 2023
67, 56, 81, Sun Nov 19 10:26:06 2023
87, 65, 84, Sun Nov 19 10:27:06 2023
84, 63, 78, Sun Nov 19 10:28:06 2023
75, 55, 77, Sun Nov 19 10:29:06 2023
79, 53, 85, Sun Nov 19 10:30:06 2023
76, 54, 78, Sun Nov 19 10:31:06 2023
62, 44, 62, Sun Nov 19 10:32:06 2023
80, 53, 73, Sun Nov 19 10:33:06 2023
70, 52, 75, Sun Nov 19 10:34:06 2023
69, 53, 82, Sun Nov 19 10:35:06 2023
70, 50, 67, Sun Nov 19 10:36:06 2023
73, 58, 70, Sun Nov 19 10:37:06 2023
68, 58, 84, Sun Nov 19 10:38:06 2023
63, 40, 60, Sun Nov 19 10:39:06 2023
76, 57, 79, Sun Nov 19 10:40:06 2023
68, 51, 72, Sun Nov 19 10:41:06 2023
53, 42, 55, Sun Nov 19 10:42:06 2023
70, 56, 80, Sun Nov 19 10:43:06 2023
59, 43, 68, Sun Nov 19 10:44:06 2023
70, 49, 77, Sun Nov 19 10:45:06 2023
72, 54, 81, Sun Nov 19 10:46:06 2023
61, 44, 68, Sun Nov 19 10:47:06 2023
79, 61, 83, Sun Nov 19 10:48:06 2023
57, 40, 60, Sun Nov 19 10:49:06 2023
89, 62, 87, Sun Nov 19 10:50:06 2023
68, 55, 71, Sun Nov 19 10:51:06 2023
58, 42, 61, Sun Nov 19 10:52:06 2023
57, 40, 60, Sun Nov 19 10:53:06 2023
67, 50, 73, Sun Nov 19 10:54:06 2023
54, 42, 63, Sun Nov 19 10:55:06 2023
64, 43, 67, Sun Nov 19 10:56:06 2023
60, 47, 69, Sun Nov 19 10:57:06 2023
63, 47, 69, Sun Nov 19 10:58:06 2023
77, 53, 82, Sun Nov 19 10:59:06 2023
75, 53, 72, Sun Nov 19 11:00:06 2023
75, 50, 82, Sun Nov 19 11:01:06 2023
79, 56, 81, Sun Nov 19 11:02:06 2023
62, 43, 64, Sun Nov 19 11:03:06 2023
51, 35, 55, Sun Nov 19 11:04:06 2023
80, 57, 80, Sun Nov 19 11:05:06 2023
61, 45, 64, Sun Nov 19 11:06:06 2023
59, 44, 66, Sun Nov 19 11:07:06 2023
69, 53, 69, Sun Nov 19 11:08:06 2023
67, 52, 78, Sun Nov 19 11:09:06 2023
56, 44, 60, Sun Nov 19 11:10:06 2023
69, 49, 66, Sun Nov 19 11:11:06 2023
67, 45, 71, Sun Nov 19 11:12:06 2023
80, 58, 77, Sun Nov 19 11:13:06 2023
64, 46, 75, Sun Nov 19 11:14:06 2023
60, 47, 72, Sun Nov 19 11:15:06 2023
69, 52, 72, Sun Nov 19 11:16:06 2023
73, 52, 73, Sun Nov 19 11:17:06 2023
63, 46, 69, Sun Nov 19 11:18:06 2023
73, 54, 81, Sun Nov 19 11:19:06 2023
57, 37, 62, Sun Nov 19 11:20:06 2023
68, 47, 66, Sun Nov 19 11:21:06 2023
69, 46, 66, Sun Nov 19 11:22:06 2023
71, 52, 73, Sun Nov 19 11:23:06 2023
71, 44, 63, Sun Nov 19 11:24:06 2023
65, 51, 79, Sun Nov 19 11:25:06 2023
73, 57, 81, Sun Nov 19 11:26:06 2023
71, 55, 83, Sun Nov 19 11:27:06 2023
82, 54, 77, Sun Nov 19 11:28:06 2023
65, 48, 70, Sun Nov 19 11:29:06 2023
67, 49, 73, Sun Nov 19 11:30:06 2023
59, 45, 61, Sun Nov 19 11:31:06 2023
60, 47, 73, Sun Nov 19 11:32:06 2023
54, 44, 69, Sun Nov 19 11:33:06 2023
62, 33, 51, Sun Nov 19 11:34:06 2023
64, 50, 72, Sun Nov 19 11:35:06 2023
54, 36, 51, Sun Nov 19 11:36:06 2023
75, 53, 79, Sun Nov 19 11:37:06 2023
71, 51, 64, Sun Nov 19 11:38:06 2023
64, 43, 73, Sun Nov 19 11:39:06 2023
70, 55, 77, Sun Nov 19 11:40:06 2023
71, 54, 83, Sun Nov 19 11:41:06 2023
69, 48, 72, Sun Nov 19 11:42:06 2023
66, 46, 65, Sun Nov 19 11:43:06 2023
74, 49, 60, Sun Nov 19 11:44:06 2023
62, 47, 70, Sun Nov 19 11:45:06 2023
60, 45, 66, Sun Nov 19 11:46:06 2023
69, 48, 78, Sun Nov 19 11:47:06 2023
62, 44, 70, Sun Nov 19 11:48:06 2023
77, 60, 79, Sun Nov 19 11:49:06 2023
68, 48, 69, Sun Nov 19 11:50:06 2023
60, 48, 72, Sun Nov 19 11:51:06 2023
62, 52, 75, Sun Nov 19 11:52:06 2023
62, 44, 59, Sun Nov 19 11:53:06 2023
54, 43, 70, Sun Nov 19 11:54:06 2023
60, 50, 67, Sun Nov 19 11:55:06 2023
81, 65, 88, Sun Nov 19 11:56:06 2023
82, 67, 90, Sun Nov 19 11:57:06 2023
69, 45, 63, Sun Nov 19 11:58:06 2023
64, 42, 66, Sun Nov 19 11:59:06 2023
75, 56, 81, Sun Nov 19 12:00:06 2023
65, 44, 76, Sun Nov 19 12:01:06 2023
62, 48, 67, Sun Nov 19 12:02:06 2023
61, 47, 73, Sun Nov 19 12:03:06 2023
64, 43, 61, Sun Nov 19 12:04:06 2023
62, 50, 67, Sun Nov 19 12:05:06 2023
70, 50, 72, Sun Nov 19 12:06:06 2023
78, 60, 80, Sun Nov 19 12:07:06 2023
78, 63, 76, Sun Nov 19 12:08:06 2023
69, 51, 74, Sun Nov 19 12:09:06 2023
49, 34, 60, Sun Nov 19 12:10:06 2023
58, 44, 69, Sun Nov 19 12:11:06 2023
65, 52, 80, Sun Nov 19 12:12:06 2023
59, 41, 78, Sun Nov 19 12:13:06 2023
69, 50, 64, Sun Nov 19 12:14:06 2023
62, 49, 67, Sun Nov 19 12:15:06 2023
69, 55, 84, Sun Nov 19 12:16:06 2023
80, 54, 71, Sun Nov 19 12:17:06 2023
63, 40, 62, Sun Nov 19 12:18:06 2023
63, 42, 62, Sun Nov 19 12:19:06 2023
83, 61, 76, Sun Nov 19 12:20:06 2023
67, 51, 77, Sun Nov 19 12:21:06 2023
54, 36, 57, Sun Nov 19 12:22:06 2023
70, 47, 64, Sun Nov 19 12:23:06 2023
71, 53, 74, Sun Nov 19 12:24:06 2023
54, 41, 55, Sun Nov 19 12:25:06 2023
59, 43, 60, Sun Nov 19 12:26:06 2023
71, 54, 75, Sun Nov 19 12:27:06 2023
62, 43, 68, Sun Nov 19 12:28:06 2023
65, 50, 81, Sun Nov 19 12:29:06 2023
64, 41, 61, Sun Nov 19 12:30:06 2023
62, 52, 66, Sun Nov 19 12:31:06 2023
64, 46, 68, Sun Nov 19 12:32:06 2023
66, 51, 68, Sun Nov 19 12:33:06 2023
59, 40, 65, Sun Nov 19 12:34:06 2023
82, 60, 79, Sun Nov 19 12:35:06 2023
54, 41, 63, Sun Nov 19 12:36:06 2023
61, 41, 66, Sun Nov 19 12:37:06 2023
85, 58, 89, Sun Nov 19 12:38:06 2023
65, 53, 71, Sun Nov 19 12:39:06 2023
76, 45, 81, Sun Nov 19 12:40:06 2023
67, 53, 79, Sun Nov 19 12:41:06 2023
83, 64, 85, Sun Nov 19 12:42:06 2023
74, 53, 78, Sun Nov 19 12:43:06 2023
70, 52, 77, Sun Nov 19 12:44:06 2023
67, 55, 76, Sun Nov 19 12:45:06 2023
50, 38, 61, Sun Nov 19 12:46:06 2023
53, 39, 67, Sun Nov 19 12:47:06 2023
75, 56, 77, Sun Nov 19 12:48:06 2023
62, 49, 70, Sun Nov 19 12:49:06 2023
62, 44, 64, Sun Nov 19 12:50:06 2023
68, 59, 87, Sun Nov 19 12:51:06 2023
71, 53, 67, Sun Nov 19 12:52:06 2023
52, 34, 52, Sun Nov 19 12:53:06 2023
61, 45, 65, Sun Nov 19 12:54:06 2023
83, 58, 88, Sun Nov 19 12:55:06 2023
55, 41, 60, Sun Nov 19 12:56:06 2023
69, 50, 79, Sun Nov 19 12:57:06 2023
62, 46, 78, Sun Nov 19 12:58:06 2023
59, 44, 67, Sun Nov 19 12:59:06 2023
59, 47, 75, Sun Nov 19 13:00:06 2023
64, 39, 66, Sun Nov 19 13:01:06 2023
67, 47, 64, Sun Nov 19 13:02:06 2023
65, 46, 71, Sun Nov 19 13:03:06 2023
59, 42, 65, Sun Nov 19 13:04:06 2023
77, 50, 72, Sun Nov 19 13:05:06 2023
71, 51, 78, Sun Nov 19 13:06:06 2023
73, 55, 70, Sun Nov 19 13:07:06 2023
51, 43, 61, Sun Nov 19 13:08:06 2023
61, 41, 62, Sun Nov 19 13:09:06 2023
72, 54, 75, Sun Nov 19 13:10:06 2023
72, 52, 72, Sun Nov 19 13:11:06 2023
73, 52, 75, Sun Nov 19 13:12:06 2023
67, 43, 70, Sun Nov 19 13:13:06 2023
80, 60, 85, Sun Nov 19 13:14:06 2023
68, 48, 71, Sun Nov 19 13:15:06 2023
65, 48, 66, Sun Nov 19 13:16:06 2023
56, 40, 68, Sun Nov 19 13:17:06 2023
75, 54, 75, Sun Nov 19 13:18:06 2023
78, 54, 70, Sun Nov 19 13:19:06 2023
45, 37, 321, Sun Nov 19 13:18:06 2023
40, 30, 37, Sun Nov 19 13:19:06 2023
43, 33, 56, Sun Nov 19 13:20:06 2023
43, 32, 50, Sun Nov 19 13:21:06 2023
43, 28, 51, Sun Nov 19 13:22:06 2023
46, 26, 54, Sun Nov 19 13:23:06 2023
44, 37, 50, Sun Nov 19 13:24:06 2023
51, 40, 53, Sun Nov 19 13:25:06 2023
40, 27, 40, Sun Nov 19 13:26:06 2023
39, 24, 44, Sun Nov 19 13:27:06 2023
39, 28, 43, Sun Nov 19 13:28:06 2023
41, 25, 42, Sun Nov 19 13:29:06 2023
37, 25, 39, Sun Nov 19 13:30:06 2023
48, 36, 52, Sun Nov 19 13:31:06 2023
42, 32, 44, Sun Nov 19 13:32:06 2023
44, 29, 43, Sun Nov 19 13:33:06 2023
51, 37, 48, Sun Nov 19 13:34:06 2023
49, 39, 55, Sun Nov 19 13:35:06 2023
